Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 31.07.2020 20:41:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(277):     Accept: */*\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Host: localhost:1080\r\n
Action.c(277):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(277):     &57&expDate&08%2F21&creditCard&5289%200077%201598%200872&address1&First&lastName&Jonson%0A
Action.c(277):     \r\n
Action.c(277):     \r\n
Action.c(277): t=2683ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Fri, 31 Jul 2020 17:41:22 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(277):     ETag: "1000000021177-2dd-4b654c0620500"\r\n
Action.c(277):     Accept-Ranges: bytes\r\n
Action.c(277):     Content-Length: 733\r\n
Action.c(277):     Keep-Alive: timeout=5, max=88\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Content-Type: image/gif\r\n
Action.c(277):     \r\n
Action.c(277): t=2685ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(277): t=2687ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(277): t=2688ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Fri, 31 Jul 2020 17:41:22 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(277):     ETag: "100000002116e-33f-4b654c0620500"\r\n
Action.c(277):     Accept-Ranges: bytes\r\n
Action.c(277):     Content-Length: 831\r\n
Action.c(277):     Keep-Alive: timeout=5, max=93\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Content-Type: image/gif\r\n
Action.c(277):     \r\n
Action.c(277): t=2691ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(277): t=2692ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(277): t=2693ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Fri, 31 Jul 2020 17:41:22 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(277):     ETag: "100000002116d-2e6-4b654c0620500"\r\n
Action.c(277):     Accept-Ranges: bytes\r\n
Action.c(277):     Content-Length: 742\r\n
Action.c(277):     Keep-Alive: timeout=5, max=97\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Content-Type: image/gif\r\n
Action.c(277):     \r\n
Action.c(277): t=2694ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(277): t=2696ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(277): Registered web_reg_find successful for "Text= User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(277): Notify: Saving Parameter "FlightsId_count = 37".
Action.c(277): web_url("Itinerary Button") was successful, 48328 body bytes, 1616 header bytes, 115 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(287): Warning: The string 'FlightsId' with parameter delimiters is not a parameter.
Action.c(287): {FlightsId}_count
Action.c(289): Notify: Transaction "Click_Itinerary" ended with a "Pass" status (Duration: 0.4480 Wasted Time: 0.0690).
Action.c(293): Notify: Transaction "Logout" started.
Action.c(295): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(295): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(295): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(297): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(297): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(300): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(300): t=2891ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(300): t=2891ms: 683-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(300):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(300):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(300):     Sec-Fetch-Site: same-origin\r\n
Action.c(300):     Sec-Fetch-Dest: frame\r\n
Action.c(300):     Sec-Fetch-Mode: navigate\r\n
Action.c(300):     Upgrade-Insecure-Requests: 1\r\n
Action.c(300):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(300):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(300):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(300):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(300):     Accept: */*\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Host: localhost:1080\r\n
Action.c(300):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(300):     &57&expDate&08%2F21&creditCard&5289%200077%201598%200872&address1&First&lastName&Jonson%0A
Action.c(300):     \r\n
Action.c(300):     \r\n
Action.c(300): t=2960ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Fri, 31 Jul 2020 17:41:23 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Set-Cookie: MSO=SID&1596217283; path=/\r\n
Action.c(300):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 30-Jul-2020 17:41:23 GMT\r\n
Action.c(300):     Keep-Alive: timeout=5, max=87\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Transfer-Encoding: chunked\r\n
Action.c(300):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(300):     \r\n
Action.c(300): t=2976ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(300):     2ae\r\n
Action.c(300): t=2976ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(300):     \r\n
Action.c(300): t=2977ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(300):     <!-- \n
Action.c(300):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(300):      Also, the server options have been loaded into the cookie called\n
Action.c(300):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(300):      --->\n
Action.c(300):     \n
Action.c(300):     <html>\n
Action.c(300):     <title>Web Tours</title>\n
Action.c(300):        <!-- Frame Set -->\n
Action.c(300):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(300):           <!-- Navigation Frame -->\n
Action.c(300):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(300):                 noresize="noresize" scrolling="auto"/>\n
Action.c(300):           <!-- Home Frame -->\n
Action.c(300):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(300):                 noresize="noresize" scrolling="auto"/>\n
Action.c(300):        </frameset>\n
Action.c(300):     </html>\n
Action.c(300):     \n
Action.c(300):     </body>\n
Action.c(300):     </html>
Action.c(300): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(300): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(300): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(300): t=2981ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
Action.c(300):     <HTML>\n
Action.c(300):     <HEAD>\n
Action.c(300):     \t<title>Web Tours</title>\n
Action.c(300):     </HEAD>\n
Action.c(300):     <style>\n
Action.c(300):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(300):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(300):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(300):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(300):     N: none}\n
Action.c(300):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(300):     CORATION: underline}\n
Action.c(300):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     </style>\n
Action.c(300):     <body bgcolor="#e0e7f1">\n
Action.c(300):     <BR/>\n
Action.c(300):     <BR/>\n
Action.c(300):     <BR/>\n
Action.c(300):     <br/>\n
Action.c(300):     <table border="0">\n
Action.c(300):     <tr><td></td></tr>\n
Action.c(300):     <TR><TD></TD></TR>\n
Action.c(300):     <TR><TD>\n
Action.c(300):     <blockquote>\n
Action.c(300):     <H1><b>Web Tours</b></H1>\n
Action.c(300):     Welcome to the Web Tours site.\n
Action.c(300):     <br/>\n
Action.c(300):     To make reservations,please enter your account information to the left.\n
Action.c(300):     <br/>\n
Action.c(300):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(300):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(300):     <br/>\n
Action.c(300):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(300):     tration</b></A> link.\n
Action.c(300):     <br/><br/><br/><br/><br/><br/>\n
Action.c(300):     <br/><small>\n
Action.c(300):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(300):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(300):     </small>\n
Action.c(300):     </blockquote></TD>\n
Action.c(300):     <TD></TD></TR>\n
Action.c(300):     </table>\n
Action.c(300):     </body>\n
Action.c(300):     </HTML>\n
Action.c(300): t=2989ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(300):     0\r\n
Action.c(300):     \r\n
Action.c(300): t=2991ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(300): t=2992ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(300): t=2993ms: 514-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(300):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(300):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(300):     Sec-Fetch-Site: same-origin\r\n
Action.c(300):     Sec-Fetch-Dest: frame\r\n
Action.c(300):     Sec-Fetch-Mode: navigate\r\n
Action.c(300):     Upgrade-Insecure-Requests: 1\r\n
Action.c(300):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(300):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(300):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(300):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(300):     Accept: */*\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Host: localhost:1080\r\n
Action.c(300):     Cookie: MSO=SID&1596217283\r\n
Action.c(300):     \r\n
Action.c(300): t=3054ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Fri, 31 Jul 2020 17:41:23 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Expires: Thu, 30 Jul 2020 17:41:23 GMT\r\n
Action.c(300):     Keep-Alive: timeout=5, max=92\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Transfer-Encoding: chunked\r\n
Action.c(300):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(300):     \r\n
Action.c(300): t=3055ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(300):     5d1\r\n
Action.c(300): t=3056ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(300):     \r\n
Action.c(300): t=3056ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(300):     <!DOCTYPE html\n
Action.c(300):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(300):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(300):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(300):     <head>\n
Action.c(300):     <title>Web Tours Navigation Bar</title>\n
Action.c(300):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(300):     </head>\n
Action.c(300):     <body bgcolor="#E0E7F1">\n
Action.c(300):     <style>\n
Action.c(300):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(300):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(300):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(300):     </style>\n
Action.c(300):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(300):     <input type="hidden" name="userSession" value="129300.71146213zzfAQAfpDtfiDDDDDQQAfptDcAHf
Action.c(300):     "/>\n
Action.c(300):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(300):     <td>&nbsp;</td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td>&nbsp;</td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><small>&nbsp;Password</small></td>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td>&nbsp;</td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(300):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(300):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(300):     </form>\n
Action.c(300):     \n
Action.c(300):     </body>\n
Action.c(300):     </html>\n
Action.c(300): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): t=3060ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(300):     0\r\n
Action.c(300):     \r\n
Action.c(300): t=3069ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(300): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(300): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(310): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.3475 Wasted Time: 0.0851).
Action.c(312): Notify: Transaction "03_BuyTicket" ended with a "Pass" status (Duration: 2.9476 Wasted Time: 0.6902).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3254ms: Closed connection [0] to localhost:1080 after completing 14 request(s)  	[MsgId: MMSG-26000]
t=3254ms: Closed connection [1] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=3254ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=3254ms: Closed connection [3] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
