Virtual User Script started at: 31.07.2020 21:30:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(151): t=1574ms: 76-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(151):     1=on&flightID=42229-783-GM&removeFlights.x=61&removeFlights.y=8&.cgifields=1
Action.c(151): t=1663ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(151):     HTTP/1.1 200 OK\r\n
Action.c(151):     Date: Fri, 31 Jul 2020 18:31:00 GMT\r\n
Action.c(151):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(151):     Expires: Thu, 30 Jul 2020 18:31:00 GMT\r\n
Action.c(151):     Keep-Alive: timeout=5, max=92\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Transfer-Encoding: chunked\r\n
Action.c(151):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(151):     \r\n
Action.c(151): t=1688ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(151):     3a4\r\n
Action.c(151): t=1689ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(151):     \r\n
Action.c(151): t=1689ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(151):     <!DOCTYPE html\n
Action.c(151):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(151):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(151):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(151):     <head>\n
Action.c(151):     <title>Flights List</title>\n
Action.c(151):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(151):     </head>\n
Action.c(151):     <body bgcolor="#E0E7F1">\n
Action.c(151):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(151):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(151):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(151):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(151):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(151):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(151):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(151):     </body>\n
Action.c(151):     </html>
Action.c(151): t=1691ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(151):     0\r\n
Action.c(151):     \r\n
Action.c(151): t=1698ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(151): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): web_submit_data("itinerary.pl") was successful, 932 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(167): Notify: Transaction "DeleteReservation" ended with a "Pass" status (Duration: 0.2036 Wasted Time: 0.0417).
Action.c(171): Notify: Transaction "Logout" started.
Action.c(173): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(173): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(173): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(175): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(175): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(175): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(175): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(178): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(181): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(181): t=1781ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(181): t=1782ms: 706-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(181):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(181):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(181):     Sec-Fetch-User: ?1\r\n
Action.c(181):     Sec-Fetch-Site: same-origin\r\n
Action.c(181):     Sec-Fetch-Dest: frame\r\n
Action.c(181):     Sec-Fetch-Mode: navigate\r\n
Action.c(181):     Upgrade-Insecure-Requests: 1\r\n
Action.c(181):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(181):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(181):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(181):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(181):     Accept: */*\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Host: localhost:1080\r\n
Action.c(181):     Cookie: MSO=SID&1596220258; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(181):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200872&expDate&08%2F21
Action.c(181):     %0A\r\n
Action.c(181):     \r\n
Action.c(181): t=1833ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(181):     HTTP/1.1 200 OK\r\n
Action.c(181):     Date: Fri, 31 Jul 2020 18:31:00 GMT\r\n
Action.c(181):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(181):     Set-Cookie: MSO=SID&1596220260; path=/\r\n
Action.c(181):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 30-Jul-2020 18:31:00 GMT\r\n
Action.c(181):     Keep-Alive: timeout=5, max=91\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Transfer-Encoding: chunked\r\n
Action.c(181):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(181):     \r\n
Action.c(181): t=1850ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(181):     2ae\r\n
Action.c(181): t=1850ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(181):     \r\n
Action.c(181): t=1851ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(181):     <!-- \n
Action.c(181):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(181):      Also, the server options have been loaded into the cookie called\n
Action.c(181):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(181):      --->\n
Action.c(181):     \n
Action.c(181):     <html>\n
Action.c(181):     <title>Web Tours</title>\n
Action.c(181):        <!-- Frame Set -->\n
Action.c(181):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(181):           <!-- Navigation Frame -->\n
Action.c(181):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(181):                 noresize="noresize" scrolling="auto"/>\n
Action.c(181):           <!-- Home Frame -->\n
Action.c(181):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(181):                 noresize="noresize" scrolling="auto"/>\n
Action.c(181):        </frameset>\n
Action.c(181):     </html>\n
Action.c(181):     \n
Action.c(181):     </body>\n
Action.c(181):     </html>
Action.c(181): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(181): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(181): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(181): t=1854ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(181):     <HTML>\n
Action.c(181):     <HEAD>\n
Action.c(181):     \t<title>Web Tours</title>\n
Action.c(181):     </HEAD>\n
Action.c(181):     <style>\n
Action.c(181):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(181):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(181):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(181):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(181):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(181):     N: none}\n
Action.c(181):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(181):     CORATION: underline}\n
Action.c(181):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(181):     </style>\n
Action.c(181):     <body bgcolor="#e0e7f1">\n
Action.c(181):     <BR/>\n
Action.c(181):     <BR/>\n
Action.c(181):     <BR/>\n
Action.c(181):     <br/>\n
Action.c(181):     <table border="0">\n
Action.c(181):     <tr><td></td></tr>\n
Action.c(181):     <TR><TD></TD></TR>\n
Action.c(181):     <TR><TD>\n
Action.c(181):     <blockquote>\n
Action.c(181):     <H1><b>Web Tours</b></H1>\n
Action.c(181):     Welcome to the Web Tours site.\n
Action.c(181):     <br/>\n
Action.c(181):     To make reservations,please enter your account information to the left.\n
Action.c(181):     <br/>\n
Action.c(181):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(181):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(181):     <br/>\n
Action.c(181):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(181):     tration</b></A> link.\n
Action.c(181):     <br/><br/><br/><br/><br/><br/>\n
Action.c(181):     <br/><small>\n
Action.c(181):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(181):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(181):     </small>\n
Action.c(181):     </blockquote></TD>\n
Action.c(181):     <TD></TD></TR>\n
Action.c(181):     </table>\n
Action.c(181):     </body>\n
Action.c(181):     </HTML>\n
Action.c(181): t=1861ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(181):     0\r\n
Action.c(181):     \r\n
Action.c(181): t=1862ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(181): t=1863ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(181): t=1864ms: 534-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(181):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(181):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(181):     Sec-Fetch-User: ?1\r\n
Action.c(181):     Sec-Fetch-Site: same-origin\r\n
Action.c(181):     Sec-Fetch-Dest: frame\r\n
Action.c(181):     Sec-Fetch-Mode: navigate\r\n
Action.c(181):     Upgrade-Insecure-Requests: 1\r\n
Action.c(181):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(181):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(181):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(181):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(181):     Accept: */*\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Host: localhost:1080\r\n
Action.c(181):     Cookie: MSO=SID&1596220260\r\n
Action.c(181):     \r\n
Action.c(181): t=1920ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(181):     HTTP/1.1 200 OK\r\n
Action.c(181):     Date: Fri, 31 Jul 2020 18:31:00 GMT\r\n
Action.c(181):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(181):     Expires: Thu, 30 Jul 2020 18:31:00 GMT\r\n
Action.c(181):     Keep-Alive: timeout=5, max=94\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Transfer-Encoding: chunked\r\n
Action.c(181):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(181):     \r\n
Action.c(181): t=1921ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(181):     5ca\r\n
Action.c(181): t=1921ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(181):     \r\n
Action.c(181): t=1922ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(181):     <!DOCTYPE html\n
Action.c(181):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(181):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(181):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(181):     <head>\n
Action.c(181):     <title>Web Tours Navigation Bar</title>\n
Action.c(181):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(181):     </head>\n
Action.c(181):     <body bgcolor="#E0E7F1">\n
Action.c(181):     <style>\n
Action.c(181):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(181):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(181):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(181):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(181):     </style>\n
Action.c(181):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(181):     <input type="hidden" name="userSession" value="129300.952612394zzfAQVHpHfDQQAfpfAzf"/>\n
Action.c(181):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(181):     <td>&nbsp;</td></tr>\n
Action.c(181):     <tr><td>&nbsp;</td>\n
Action.c(181):     <td>&nbsp;</td></tr>\n
Action.c(181):     <tr><td>&nbsp;</td>\n
Action.c(181):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(181):     <tr><td>&nbsp;</td>\n
Action.c(181):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(181):     <tr><td>&nbsp;</td>\n
Action.c(181):     <td><small>&nbsp;Password</small></td>\n
Action.c(181):     <tr><td>&nbsp;</td>\n
Action.c(181):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(181):     <tr><td>&nbsp;</td>\n
Action.c(181):     <td>&nbsp;</td></tr>\n
Action.c(181):     <tr><td>&nbsp;</td>\n
Action.c(181):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(181):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(181):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(181):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(181):     </form>\n
Action.c(181):     \n
Action.c(181):     </body>\n
Action.c(181):     </html>\n
Action.c(181): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): t=1927ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(181):     0\r\n
Action.c(181):     \r\n
Action.c(181): t=1934ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(181): Registered web_reg_find successful for "Text=Web Tours Navigation Ba" (count=1)  	[MsgId: MMSG-26364]
Action.c(181): web_url("SignOff Button") was successful, 2168 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(191): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.2527 Wasted Time: 0.0689).
Action.c(193): Notify: Transaction "05_DeleteReservation" ended with a "Pass" status (Duration: 1.7975 Wasted Time: 0.5066).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2058ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=2058ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=2058ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2058ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2058ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2059ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
