Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat	[MsgId: MERR-13874]
Action.c(63):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(63):     xx-xxx-xxxx');\n
Action.c(63):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(63):     ormObj, form, 14, 3)', null);\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     // create objects here:\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(63):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(63):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(63):     xt(str)', null);\n
Action.c(63):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(63):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(63):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(63):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** Define the elts array:\n
Action.c(63):     ** Add a new item to the array for each object you create above\n
Action.c(63):     ** Make sure the value of the array element is the same as\n
Action.c(63):     ** the name of the object, and that the array elements are listed\n
Action.c(63):     ** in the same order the corresponding objects appear in the form\n
Action.c(63):     ** (it's more clear to the user that way)\n
Action.c(63):     ** for example:\n
Action.c(63):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** The main function keeps track of which fields the user missed\n
Action.c(63):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(63):     ** back and fix what's wrong.\n
Action.c(63):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(63):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(63):     ** you want it to show one mistake at a time\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     var allAtOnce = true;\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** change text for alerts here\n
Action.c(63):     ** unspecified field (text): "Please include [field name]."\n
Action.c(63):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(63):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(63):     ** help with format: "Use this format: "\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     var beginRequestAlertForText = "Please include ";\n
Action.c(63):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(63):     var endRequestAlert = ".";\n
Action.c(63):     var beginInvalidAlert = " is an invalid ";\n
Action.c(63):     var endInvalidAlert = "!";\n
Action.c(63):     var beginFormatAlert = "  Use this format: ";\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** these functions validate the string or form object passed in,\n
Action.c(63):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(63):     **\n
Action.c(63):     ** validate existence of input\n
Action.c(63):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(63):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(63):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(63):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(63):     **       of a group of checkboxes is checked\n
Action.c(63):     **     for [begin], fill in the index number in the elements array\n
Action.c(63):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(63):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(63):     **\n
Action.c(63):     ** validate text in text input or textarea matches pattern\n
Action.c(63):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(63):     **   isState(str): verifies U.S. State Code\n
Action.c(63):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(63):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(63):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     \n
Action.c(63):     function isText(str) {\n
Action.c(63):       return (str != "");\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isSelect(formObj) {\n
Action.c(63):       return (formObj.selectedIndex != 0);\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isRadio(formObj) {\n
Action.c(63):       for (j=0; j<formObj.length; j++) {\n
Action.c(63):         if (formObj[j].checked) {\n
Action.c(63):           return true;\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return false;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isCheck(formObj, form, begin, num) {\n
Action.c(63):       for (j=begin; j<begin+num; j++) {\n
Action.c(63):         if (form.elements[j].checked) {\n
Action.c(63):           return true;\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return false;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isEmail(str) {\n
Action.c(63):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isState(str) {\n
Action.c(63):       str = str.toUpperCase();\n
Action.c(63):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(63):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(63):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(63):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(63):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(63):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(63):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(63):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(63):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(63):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isZipCode(str) {\n
Action.c(63):       var l = str.length;\n
Action.c(63):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(63):       for (j=0; j<l; j++) {\n
Action.c(63):         if ((l == 10) && (j == 5)) {\n
Action.c(63):           if (str.charAt(j) != "-") { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return true;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isPhoneNum(str) {\n
Action.c(63):       if (str.length != 12) { return false }\n
Action.c(63):       for (j=0; j<str.length; j++) {\n
Action.c(63):         if ((j == 3) || (j == 7)) {\n
Action.c(63):           if (str.charAt(j) != "-") { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return true;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isDate(str) {\n
Action.c(63):       if (str.length != 10) { return false }\n
Action.c(63):     \n
Action.c(63):       for (j=0; j<str.length; j++) {\n
Action.c(63):         if ((j == 2) || (j == 5)) {\n
Action.c(63):           if (str.charAt(j) != "/") { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):     \n
Action.c(63):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(63):     (0,2));\n
Action.c(63):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(63):     ,5));\n
Action.c(63):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(63):     ) : 7) : 6;\n
Action.c(63):       var year = parseInt(str.substring(begin, 10));\n
Action.c(63):     \n
Action.c(63):       if (day == 0) { return false }\n
Action.c(63):       if (month == 0 || month > 12) { return false }\n
Action.c(63):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(63):      month == 12) {\n
Action.c(63):         if (day > 31) { return false }\n
Action.c(63):       } else {\n
Action.c(63):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(63):           if (day > 30) { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if (year%4 != 0) {\n
Action.c(63):             if (day > 28) { return false }\n
Action.c(63):           } else {\n
Action.c(63):             if (day > 29) { return false }\n
Action.c(63):           }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return true;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** The validateForm() function validates the form elements\n
Action.c(63):     ** previously defined as validation objects and as members of\n
Action.c(63):     ** the elts array. We loop through the elts array, testing each\n
Action.c(63):     ** element in turn, and alerting the user when they've missed\n
Action.c(63):     ** a required field\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     \n
Action.c(63):     function validateForm(form) {\n
Action.c(63):       var formEltName = "";\n
Action.c(63):       var formObj = "";\n
Action.c(63):       var str = "";\n
Action.c(63):       var realName = "";\n
Action.c(63):       var alertText = "";\n
Action.c(63):       var firstMissingElt = null;\n
Action.c(63):       var hardReturn = "\\r\\n";\n
Action.c(63):     \n
Action.c(63):       for (i=0; i<elts.length; i++) {\n
Action.c(63):         formEltName = elts[i].formEltName;\n
Action.c(63):         formObj = eval("form." + formEltName);\n
Action.c(63):         realName = elts[i].realName;\n
Action.c(63):     \n
Action.c(63):         if (elts[i].eltType == "text") {\n
Action.c(63):           str = formObj.value;\n
Action.c(63):     \n
Action.c(63):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(63):     \n
Action.c(63):           if (str == "") {\n
Action.c(63):             if (allAtOnce) {\n
Action.c(63):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(63):     \n
Action.c(63):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(63):             } else {\n
Action.c(63):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(63):               alert(alertText);\n
Action.c(63):             }\n
Action.c(63):           } else {\n
Action.c(63):             if (allAtOnce) {\n
Action.c(63):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(63):             } else {\n
Action.c(63):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(63):             }\n
Action.c(63):             if (elts[i].format != null) {\n
Action.c(63):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(63):             }\n
Action.c(63):             if (allAtOnce) {\n
Action.c(63):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(63):             } else {\n
Action.c(63):               alert(alertText);\n
Action.c(63):             }\n
Action.c(63):           }\n
Action.c(63):         } else {\n
Action.c(63):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(63):           if (allAtOnce) {\n
Action.c(63):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(63):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(63):           } else {\n
Action.c(63):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(63):             alert(alertText);\n
Action.c(63):           }\n
Action.c(63):         }\n
Action.c(63):         if (!isIE3) {\n
Action.c(63):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(63):           if (goToObj.select) goToObj.select();\n
Action.c(63):           if (goToObj.focus) goToObj.focus();\n
Action.c(63):         }\n
Action.c(63):         if (!allAtOnce) {return false};\n
Action.c(63):       }\n
Action.c(63):       if (allAtOnce) {\n
Action.c(63):         if (alertText != "") {\n
Action.c(63):           alert(alertText);\n
Action.c(63):           return false;\n
Action.c(63):         }\n
