Virtual User Script started at: 26.07.2020 20:09:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(285):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(285):     &57&expDate&12%2F24&creditCard&5289%200077%201598%200880&address1&First&lastName&Jonson%0A
Action.c(285):     \r\n
Action.c(285):     \r\n
Action.c(285): t=2758ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(285): t=2758ms: 699-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(285):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(285):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(285):     Sec-Fetch-Site: same-origin\r\n
Action.c(285):     Sec-Fetch-Dest: frame\r\n
Action.c(285):     Sec-Fetch-Mode: navigate\r\n
Action.c(285):     Sec-Fetch-User: ?1\r\n
Action.c(285):     Upgrade-Insecure-Requests: 1\r\n
Action.c(285):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(285):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(285):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(285):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(285):     Accept: */*\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Host: localhost:1080\r\n
Action.c(285):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(285):     &57&expDate&12%2F24&creditCard&5289%200077%201598%200880&address1&First&lastName&Jonson%0A
Action.c(285):     \r\n
Action.c(285):     \r\n
Action.c(285): t=2760ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Sun, 26 Jul 2020 17:09:16 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(285):     ETag: "100000002116e-33f-4b654c0620500"\r\n
Action.c(285):     Accept-Ranges: bytes\r\n
Action.c(285):     Content-Length: 831\r\n
Action.c(285):     Keep-Alive: timeout=5, max=87\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Content-Type: image/gif\r\n
Action.c(285):     \r\n
Action.c(285): t=2764ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(285): t=2765ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(285): t=2766ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Sun, 26 Jul 2020 17:09:16 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(285):     ETag: "100000002116d-2e6-4b654c0620500"\r\n
Action.c(285):     Accept-Ranges: bytes\r\n
Action.c(285):     Content-Length: 742\r\n
Action.c(285):     Keep-Alive: timeout=5, max=93\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Content-Type: image/gif\r\n
Action.c(285):     \r\n
Action.c(285): t=2768ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(285): t=2770ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(285): Registered web_reg_find successful for "Text= User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(285): web_url("Itinerary Button") was successful, 34437 body bytes, 1616 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(295): Notify: Transaction "Click_Itinerary" ended with a "Pass" status (Duration: 0.4841 Wasted Time: 0.1135).
Action.c(301): Notify: Transaction "Logout" started.
Action.c(303): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(303): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(303): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(306): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(306): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(310): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(310): t=2988ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(310): t=2989ms: 683-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(310):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(310):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(310):     Sec-Fetch-Site: same-origin\r\n
Action.c(310):     Sec-Fetch-Dest: frame\r\n
Action.c(310):     Sec-Fetch-Mode: navigate\r\n
Action.c(310):     Upgrade-Insecure-Requests: 1\r\n
Action.c(310):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(310):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(310):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(310):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(310):     Accept: */*\r\n
Action.c(310):     Connection: Keep-Alive\r\n
Action.c(310):     Host: localhost:1080\r\n
Action.c(310):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(310):     &57&expDate&12%2F24&creditCard&5289%200077%201598%200880&address1&First&lastName&Jonson%0A
Action.c(310):     \r\n
Action.c(310):     \r\n
Action.c(310): t=3048ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(310):     HTTP/1.1 200 OK\r\n
Action.c(310):     Date: Sun, 26 Jul 2020 17:09:16 GMT\r\n
Action.c(310):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(310):     Set-Cookie: MSO=SID&1595783356; path=/\r\n
Action.c(310):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 25-Jul-2020 17:09:16 GMT\r\n
Action.c(310):     Keep-Alive: timeout=5, max=86\r\n
Action.c(310):     Connection: Keep-Alive\r\n
Action.c(310):     Transfer-Encoding: chunked\r\n
Action.c(310):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(310):     \r\n
Action.c(310): t=3063ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(310):     2ae\r\n
Action.c(310): t=3063ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(310):     \r\n
Action.c(310): t=3064ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(310):     <!-- \n
Action.c(310):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(310):      Also, the server options have been loaded into the cookie called\n
Action.c(310):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(310):      --->\n
Action.c(310):     \n
Action.c(310):     <html>\n
Action.c(310):     <title>Web Tours</title>\n
Action.c(310):        <!-- Frame Set -->\n
Action.c(310):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(310):           <!-- Navigation Frame -->\n
Action.c(310):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(310):                 noresize="noresize" scrolling="auto"/>\n
Action.c(310):           <!-- Home Frame -->\n
Action.c(310):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(310):                 noresize="noresize" scrolling="auto"/>\n
Action.c(310):        </frameset>\n
Action.c(310):     </html>\n
Action.c(310):     \n
Action.c(310):     </body>\n
Action.c(310):     </html>
Action.c(310): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(310): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(310): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(310): t=3067ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
Action.c(310):     <HTML>\n
Action.c(310):     <HEAD>\n
Action.c(310):     \t<title>Web Tours</title>\n
Action.c(310):     </HEAD>\n
Action.c(310):     <style>\n
Action.c(310):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(310):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(310):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(310):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(310):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(310):     N: none}\n
Action.c(310):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(310):     CORATION: underline}\n
Action.c(310):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(310):     </style>\n
Action.c(310):     <body bgcolor="#e0e7f1">\n
Action.c(310):     <BR/>\n
Action.c(310):     <BR/>\n
Action.c(310):     <BR/>\n
Action.c(310):     <br/>\n
Action.c(310):     <table border="0">\n
Action.c(310):     <tr><td></td></tr>\n
Action.c(310):     <TR><TD></TD></TR>\n
Action.c(310):     <TR><TD>\n
Action.c(310):     <blockquote>\n
Action.c(310):     <H1><b>Web Tours</b></H1>\n
Action.c(310):     Welcome to the Web Tours site.\n
Action.c(310):     <br/>\n
Action.c(310):     To make reservations,please enter your account information to the left.\n
Action.c(310):     <br/>\n
Action.c(310):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(310):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(310):     <br/>\n
Action.c(310):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(310):     tration</b></A> link.\n
Action.c(310):     <br/><br/><br/><br/><br/><br/>\n
Action.c(310):     <br/><small>\n
Action.c(310):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(310):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(310):     </small>\n
Action.c(310):     </blockquote></TD>\n
Action.c(310):     <TD></TD></TR>\n
Action.c(310):     </table>\n
Action.c(310):     </body>\n
Action.c(310):     </HTML>\n
Action.c(310): t=3071ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(310):     0\r\n
Action.c(310):     \r\n
Action.c(310): t=3072ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(310): t=3074ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(310): t=3074ms: 514-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(310):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(310):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(310):     Sec-Fetch-Site: same-origin\r\n
Action.c(310):     Sec-Fetch-Dest: frame\r\n
Action.c(310):     Sec-Fetch-Mode: navigate\r\n
Action.c(310):     Upgrade-Insecure-Requests: 1\r\n
Action.c(310):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(310):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(310):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(310):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(310):     Accept: */*\r\n
Action.c(310):     Connection: Keep-Alive\r\n
Action.c(310):     Host: localhost:1080\r\n
Action.c(310):     Cookie: MSO=SID&1595783356\r\n
Action.c(310):     \r\n
Action.c(310): t=3129ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(310):     HTTP/1.1 200 OK\r\n
Action.c(310):     Date: Sun, 26 Jul 2020 17:09:16 GMT\r\n
Action.c(310):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(310):     Expires: Sat, 25 Jul 2020 17:09:16 GMT\r\n
Action.c(310):     Keep-Alive: timeout=5, max=92\r\n
Action.c(310):     Connection: Keep-Alive\r\n
Action.c(310):     Transfer-Encoding: chunked\r\n
Action.c(310):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(310):     \r\n
Action.c(310): t=3130ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(310):     5d0\r\n
Action.c(310): t=3130ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(310):     \r\n
Action.c(310): t=3131ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(310):     <!DOCTYPE html\n
Action.c(310):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(310):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(310):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(310):     <head>\n
Action.c(310):     <title>Web Tours Navigation Bar</title>\n
Action.c(310):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(310):     </head>\n
Action.c(310):     <body bgcolor="#E0E7F1">\n
Action.c(310):     <style>\n
Action.c(310):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(310):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(310):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(310):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(310):     </style>\n
Action.c(310):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(310):     <input type="hidden" name="userSession" value="129265.561441879zztQAQHpDVzzzzzHDQiQtpfiDQ"
Action.c(310):     />\n
Action.c(310):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(310):     <td>&nbsp;</td></tr>\n
Action.c(310):     <tr><td>&nbsp;</td>\n
Action.c(310):     <td>&nbsp;</td></tr>\n
Action.c(310):     <tr><td>&nbsp;</td>\n
Action.c(310):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(310):     <tr><td>&nbsp;</td>\n
Action.c(310):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(310):     <tr><td>&nbsp;</td>\n
Action.c(310):     <td><small>&nbsp;Password</small></td>\n
Action.c(310):     <tr><td>&nbsp;</td>\n
Action.c(310):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(310):     <tr><td>&nbsp;</td>\n
Action.c(310):     <td>&nbsp;</td></tr>\n
Action.c(310):     <tr><td>&nbsp;</td>\n
Action.c(310):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(310):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(310):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(310):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(310):     </form>\n
Action.c(310):     \n
Action.c(310):     </body>\n
Action.c(310):     </html>\n
Action.c(310): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(310): t=3134ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(310):     0\r\n
Action.c(310):     \r\n
Action.c(310): t=3142ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(310): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(310): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(320): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.2835 Wasted Time: 0.0640).
Action.c(322): Notify: Transaction "03_BuyTicket" ended with a "Pass" status (Duration: 2.9962 Wasted Time: 0.6850).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3260ms: Closed connection [0] to localhost:1080 after completing 15 request(s)  	[MsgId: MMSG-26000]
t=3260ms: Closed connection [1] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
